VERSION=1.1
ExportFileName=VIPS_33_1_1_Data_C9
SampleLabel=C9
SampleName=SDCBP2_2_A_HPV16_E6
SampleComment=
SampleAreaConcRatio=0,003016
SampleLowerMarkerTime=12,30
SampleUpperMarkerTime=-1,00
SamplePeakTimes=12,30,12,53,14,28,14,95,15,08,15,17,15,40,15,82,16,05,16,43,16,57,16,80,17,13,17,33,17,52,17,88,18,13,18,42,18,60,18,82,18,95,19,12,19,42,20,10,20,27,20,70,21,02,22,10,22,83,23,45,23,87,24,50,25,93,27,13,28,27,28,87,29,35
SamplePeakSizes=1,346,1,623,5,132,7,273,7,762,8,078,9,007,10,832,11,949,13,934,14,669,16,011,18,051,19,346,20,580,23,180,25,055,27,281,28,777,30,601,31,755,33,229,35,973,42,648,44,364,48,985,52,503,65,406,74,861,83,231,89,091,98,297,120,341,139,928,159,224,169,710,178,278
SamplePeakQuantities=,,,,,,,,12,3241,101,8931,34,8252,19,8845,36,9097,32,4747,54,1689,76,8057,28,7647,64,9064,34,1113,31,5941,31,3040,49,3001,116,1657,262,8460,280,4283,68,1683,244,1704,123,2953,138,5703,33,9844,62,6128,139,6251,6,9397,14,0003,6,6894,7,7149,8,1595
PlateFileName=VIPS_33_1_1_1
PlateAssayName=HT Protein Express 100 High Sensitivity
PlateBarCode=
WellAquisitionTime=2012\09\28 11:00:52
PlateDataFrequency=60
PlateDataStartTime=11,00
PlateDataEndTime=36,00
PlateConcUnits=ng/ul
PlateSizeUnits=kDa
PlateLadderSizes=1,40,15,90,20,40,28,90,48,40,68,40,119,20,
ChipID=G640P-0563N-04
Operator=RV
DATA
Time,Value,Size
0,000,31,359,0,00
0,017,31,367,0,00
0,033,31,289,0,00
0,050,31,200,0,00
0,067,31,119,0,00
0,083,31,120,0,00
0,100,31,219,0,00
0,117,31,567,0,00
0,133,32,474,0,00
0,150,34,156,0,00
0,167,36,313,0,00
0,183,38,243,0,00
0,200,39,181,0,00
0,217,38,682,0,00
0,233,36,916,0,00
0,250,34,464,0,00
0,267,31,841,0,00
0,283,29,354,0,00
0,300,27,077,0,00
0,317,25,011,0,00
0,333,23,174,0,00
0,350,21,545,0,00
0,367,20,037,0,00
0,383,18,580,0,00
0,400,17,256,0,00
0,417,16,084,0,00
0,433,15,029,0,00
0,450,14,108,0,00
0,467,13,298,0,00
0,483,12,549,0,00
0,500,11,839,0,00
0,517,11,157,0,00
0,533,10,499,0,00
0,550,9,878,0,00
0,567,9,321,0,00
0,583,8,825,0,00
0,600,8,359,0,00
0,617,7,912,0,00
0,633,7,483,0,00
0,650,7,031,0,00
0,667,6,575,0,00
0,683,6,164,0,00
0,700,5,824,0,00
0,717,5,521,0,00
0,733,5,203,0,00
0,750,4,879,0,00
0,767,4,626,0,00
0,783,4,439,0,00
0,800,4,242,0,00
0,817,3,957,0,00
0,833,3,641,0,00
0,850,3,328,0,00
0,867,3,031,0,00
0,883,2,796,0,00
0,900,2,601,0,00
0,917,2,346,0,00
0,933,2,136,0,00
0,950,1,962,0,00
0,967,1,813,0,00
0,983,1,663,0,00
1,000,1,525,0,00
1,017,1,359,0,00
1,033,1,202,0,00
1,050,1,087,0,00
1,067,0,984,0,00
1,083,0,803,0,00
1,100,0,542,0,00
1,117,0,347,0,00
